Transaction ID,Revenue ID,Sales Order ID,Membership ID,Transaction Date,Revenue Application Amount,Order Item Discount,Order Item Refund,Order Item Amount,Action,Purchased Membership Expiration Date,Purchased Membership Is Gift,Sales Method Type,Sales Order Status,Refund Status,Payment Method,Transaction Type,Inbound Channel,Expiration Date,Is Gift,Last Renewed,Member Since,Membership Level,Membership Level Type,Membership Program,Status,Purchased Membership Level,Purchased Membership Term Amount,Purchased Membership Term Sequence,Purchased Membership Term Length,Promo Amount,Promo Name,Number of Members,Membership Transaction\Revenue Application\Base currency ID,Membership Transaction\Membership Level Term\Base currency ID,Membership Transaction\Membership Promotion\Base currency ID,QUERYRECID
3232bf2b-2987-4120-b3b0-f8134eda4e16,,,66,4/1/1980,,,,,Join,11/30/1994,No,,,,,,,12/31/2013,No,3/21/2013,4/1/1980,Complimentary Membership,,MOHAI Membership,Lapsed,Benefactor,$500.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,27d24492-7eff-4ad7-aeac-96a371463f2a
c999a0e3-d1d6-4252-8668-c1985214f4f5,,,1116,6/1/1980,,,,,Join,6/1/1981,No,,,,,,,,No,,6/1/1980,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,ef486fb8-2a76-4707-adb0-0796af2a0a63
27c8f0fe-3920-465b-b50e-d2d33aa8dfe2,,,1207,6/1/1980,,,,,Join,6/1/1981,No,,,,,,,,No,,6/1/1980,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,e775b252-2b09-4590-8b05-610a082b6fb4
3ac5fb1f-d798-4d43-b368-f67097ae2c0c,,,1677,6/1/1980,,,,,Join,3/31/1995,No,,,,,,,,No,11/17/2007,6/1/1980,Individual (Old),Individual discount,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,d6defb34-62a3-4330-b114-37ed968e8b4c
62fc88ad-9212-4a48-80a2-ba586f1dcf88,,,373,7/1/1980,,,,,Join,7/1/1981,No,,,,,,,,No,,7/1/1980,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,e5bac7e0-8f26-4d58-9453-25b56b7c551a
1d96b2f9-63b9-4918-8aeb-85a83308798b,,,1014,9/1/1980,,,,,Join,5/18/1993,No,,,,,,,,No,6/1/1995 16:05,9/1/1980,Patron,,MOHAI Membership,Cancelled,Patron,$250.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,66160df0-325f-4e0d-941a-bf4d15fbef02
36317639-f46c-4e5c-9472-d603f3934f29,,,3784,11/1/1980,,,,,Join,11/1/1990,No,,,,,,,,No,,11/1/1980,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,7d092411-30af-4b4d-8ff7-5880ed8a3118
fea685e3-c3b6-47b9-b4ed-1babd4610b31,,,3492,12/1/1980,,,,,Join,9/1/1990,No,,,,,,,,No,,12/1/1980,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,25f48b39-cc2e-4da2-b8ff-e0a0e22df16d
5cd1a0ca-886b-46e3-8f9e-0f83b504a078,,,1023,2/1/1981,,,,,Join,1/12/1993,No,,,,,,,,No,9/1/1997,2/1/1981,Family (Old),,MOHAI Membership,Cancelled,Patron,$250.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,adfef2d1-1bba-472c-b1ee-255dbbe07940
581ecbad-5aa8-489a-a053-afa31c973ef5,,,2890,2/1/1981,,,,,Join,2/25/1993,No,,,,,,,,No,2/1/1996,2/1/1981,Corporate Partner,,MOHAI Membership,Cancelled,Corporate Partner,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,ec4947a2-5379-4ecf-a9c5-ea315c4604ed
12c47df3-38e3-4763-9c3c-7c458ac74d50,,,3578,4/1/1981,,,,,Join,9/1/1989,No,,,,,,,,No,,4/1/1981,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,ac71e1f0-aca0-42a6-b455-4b37bb11ebd7
672ac629-cecc-4c67-b41e-951bdf3be280,,,491,4/1/1981,,,,,Join,4/1/1989,No,,,,,,,,No,,4/1/1981,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,8160dc70-6c7c-4102-83fd-8b3c9a89fa6a
394d92d3-6624-49ce-a0cb-b9649e449e5d,,,2823,4/1/1981,,,,,Join,4/1/1982,No,,,,,,,,No,,4/1/1981,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,aa895824-6a4f-44e6-bf5c-7af5c829667f
1b2afd3d-5078-49a6-9728-00ba90e9d3fb,,,2872,8/1/1981,,,,,Join,8/1/1982,No,,,,,,,,No,,8/1/1981,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,06a8cb69-01f1-4379-9ffb-5bd8f5cebc5a
bb3d3bfc-9c5c-4b50-bd5c-2162b4dc18b9,,,2484,9/1/1981,,,,,Join,9/1/1982,No,,,,,,,,No,,9/1/1981,Patron,,MOHAI Membership,Cancelled,Patron,$250.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,89913d06-24a5-4b54-9d19-444e1afa47bb
635c7683-da19-4573-ace2-48c3a0ae1a80,,,3415,9/1/1981,,,,,Join,9/1/1989,No,,,,,,,,No,,9/1/1981,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,58f2af13-8c5e-4a57-8cfa-60d05f7677fa
bf8c9187-329c-42c1-b6f3-a576457b6752,,,3648,9/1/1981,,,,,Join,9/1/1990,No,,,,,,,,No,,9/1/1981,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,f9af53f5-d100-4c42-b629-bf02e82f1cdc
fd2fff32-3a31-40c2-9cd2-38c7734a8510,,,3552,10/1/1981,,,,,Join,9/1/1990,No,,,,,,,,No,,10/1/1981,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,01ee6c64-a871-4806-871d-d91e67786975
03c0c593-bc44-4e0d-92b2-a884b9be0084,,,1547,10/1/1981,,,,,Join,10/1/1990,No,,,,,,,,No,,10/1/1981,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,64191cbf-50b7-4d75-91fa-f7b0cf8292ba
bb20c500-1093-4f05-ac7a-ee3f6910b3f7,,,1706,10/1/1981,,,,,Join,10/1/1989,No,,,,,,,,No,,10/1/1981,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,d1302214-f1d0-4693-b740-14d16c0a4e4f
d35d5953-3c04-4a59-a5a1-f45cffdf38b6,,,2941,10/1/1981,,,,,Join,10/1/1982,No,,,,,,,12/31/2011,No,,10/1/1981,Explorer's Circle,,MOHAI Membership,Lapsed,Patron,$250.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,11f77b8a-596d-4455-81f6-337e91b17232
49a9fdc4-d7c0-4f11-97f0-c2f1c8bb4006,,,2661,12/1/1981,,,,,Join,12/1/1982,No,,,,,,,,No,,12/1/1981,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,41ceca64-2112-4e4a-a589-23ff83e0acb8
54e61e83-c7c8-4c36-8d0f-1146668f130a,,,1153,2/1/1982,,,,,Join,2/1/1983,No,,,,,,,,No,,2/1/1982,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,22ff66c5-ae67-4c10-a110-980c6b7202b3
9ba7f61f-7a6e-4e9c-8880-97ee60f207f9,,,3478,4/1/1982,,,,,Join,4/1/1990,No,,,,,,,4/30/2015,No,3/27/2014,4/1/1982,Individual Membership (Discounted),Bubbleator Discount,MOHAI Membership,Lapsed,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,fe2e0fe2-1b26-4e85-beec-c20eaa05f22a
6a182075-983d-4ab0-95cf-be23a6579e54,,,3416,5/1/1982,,,,,Join,5/1/1990,No,,,,,,,,No,,5/1/1982,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,859c7e61-2993-44af-9145-1257948b3052
5eb6d5e6-15a1-48a4-a6e8-dba8f777953c,,,1708,5/1/1982,,,,,Join,5/1/1989,No,,,,,,,,No,,5/1/1982,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,c1d69414-ca62-4706-959d-4a61ca2ffc39
1d23e79e-9d42-43e7-8f87-510ac77c1575,,,3741,6/1/1982,,,,,Join,9/1/1989,No,,,,,,,,No,,6/1/1982,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,97815217-b7c8-4175-8faa-ea57b8e272a5
ee3f2fe4-fc45-4f26-b0b2-4ae1d149e8a8,,,1748,8/1/1982,,,,,Join,8/1/1990,No,,,,,,,,No,,8/1/1982,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,cc2fb368-9bf7-4252-84a6-5efec84f42b2
9460746e-2b0a-4099-a9d6-066af3f44fc5,,,2965,9/1/1982,,,,,Join,9/1/1983,No,,,,,,,,No,,9/1/1982,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,9bd9574a-a05a-4060-8e0f-9602512139eb
eeecba49-b79b-4298-8de1-bf30875f42e8,,,1491,9/1/1982,,,,,Join,9/1/1990,No,,,,,,,,No,,9/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,112a203d-3325-4b17-9201-9554031b0c82
e1dcd992-b7dd-4cea-becb-459623073963,,,2178,10/1/1982,,,,,Join,10/1/1983,No,,,,,,,,No,,10/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,39138d7b-9aee-46b3-979b-99d031d249bf
f1f1dbd8-36a6-4aa3-b6e1-09437b830256,,,925,11/1/1982,,,,,Join,10/31/1994,No,,,,,,,,No,10/30/2000,11/1/1982,Individual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,51faed3e-f00b-4627-8ab0-3abd247f4286
32ed123d-a936-47d7-a4d6-117ae04cadfe,,,1475,11/1/1982,,,,,Join,11/1/1989,No,,,,,,,,No,,11/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,f5d4c684-ed40-4c55-b03d-fe38845964f2
619df92a-34ac-44b8-b8e8-539c18ad3354,,,2063,11/1/1982,,,,,Join,11/1/1983,No,,,,,,,,No,,11/1/1982,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,0d12a541-4431-4dcf-bc6a-7a188c772a5b
bd54fa25-8be9-42e8-98c3-926609fca296,,,120,11/1/1982,,,,,Join,11/1/1983,No,,,,,,,,No,,11/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,05f1f5dd-f1a3-477c-9573-49dcd4521d0b
d0dff457-b389-4aca-ae90-a342fa9abdac,,,1700,11/1/1982,,,,,Join,11/1/1989,No,,,,,,,,No,,11/1/1982,Patron,,MOHAI Membership,Cancelled,Patron,$250.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,b74bdd57-e48a-40e3-9cc1-34b3fdcad122
9ea0da17-e4ca-453d-9131-a6296e8c052b,,,546,11/1/1982,,,,,Join,11/1/1989,No,,,,,,,,No,,11/1/1982,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,3b114f04-6cf8-4959-b9c8-5e9d3c1a6090
35c43a8d-bc35-44bd-96c4-b43e70eb2385,,,3444,11/1/1982,,,,,Join,11/1/1989,No,,,,,,,,No,,11/1/1982,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,7e5db363-a712-4b82-a1a0-4cd7076230a6
e6b3f4d2-6591-474b-906a-c95ea72cb3f8,,,3498,11/1/1982,,,,,Join,11/1/1990,No,,,,,,,,No,,11/1/1982,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,12a81c3a-721a-4a34-9a4a-8fb14dce2166
359ed932-6011-444d-96f3-e00efa5f794e,,,988,11/1/1982,,,,,Join,11/1/1983,No,,,,,,,,No,,11/1/1982,Patron,,MOHAI Membership,Cancelled,Patron,$250.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,aefaa18d-2f17-4eba-a07e-6768443a48f2
ce13d86b-87f6-4210-a361-e2795061cf46,,,3100,11/1/1982,,,,,Join,1/10/1993,No,,,,,,,,No,5/1/1998,11/1/1982,Patron,,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,912a89ff-7711-4278-9917-6bbef436105f
15c5c914-14f1-455d-9473-02b33264b0c1,,,1247,12/1/1982,,,,,Join,12/1/1983,No,,,,,,,,No,,12/1/1982,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,437637a0-eece-4699-a9ff-1592968560dd
ad0216f9-b315-412e-a360-32b3cc57e2ff,,,3200,12/1/1982,,,,,Join,11/17/1993,No,,,,,,,,No,7/1/1998,12/1/1982,Patron,,MOHAI Membership,Cancelled,Benefactor,$500.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,fc231d94-343d-454e-bc25-45ce1021e257
13ddf97a-88c1-4262-be12-49c20bba7eb9,,,1639,12/1/1982,,,,,Join,12/1/1990,No,,,,,,,,No,,12/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,41abb4b4-1ba9-4d7c-bb6b-eb6d714be04c
6c2a2ecb-ca1e-4965-a760-577191cb72fd,,,2129,12/1/1982,,,,,Join,12/1/1983,No,,,,,,,,No,,12/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,7371b4e5-64f1-4815-ad58-7b52e46bdbb7
e6fed924-b353-4752-a3e4-584bd0dc6da1,,,3350,12/1/1982,,,,,Join,12/1/1989,No,,,,,,,,No,,12/1/1982,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,585b7573-28a3-4588-ae69-a69de0dac958
9119a97e-a6b0-4a52-99ae-6cf89c05a546,,,1312,12/1/1982,,,,,Join,10/31/1994,No,,,,,,,,No,,12/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,44c3c44f-2d83-4112-b156-949e79327a27
36f11db4-82a9-4f12-8079-85ba26b8146d,,,3921,12/1/1982,,,,,Join,2/1/1989,No,,,,,,,,No,,12/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,b5330e9c-afa3-46e7-b6a2-feff3171041d
c1e49803-b29b-481e-9229-9583aac6cfe9,,,3501,12/1/1982,,,,,Join,12/1/1990,No,,,,,,,,No,,12/1/1982,Individual Senior,,MOHAI Membership,Cancelled,Individual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,0f567944-f449-4c45-8221-615b48181857
6fca5e7d-30a6-476b-a1f9-98aff707b6fb,,,531,12/1/1982,,,,,Join,12/1/1989,No,,,,,,,,No,,12/1/1982,Patron,,MOHAI Membership,Cancelled,Patron,$250.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,89eb1ce4-b525-4917-be80-5fe633aba815
08f450ae-19e9-4ef0-96e7-9a446748d781,,,708,12/1/1982,,,,,Join,12/1/1983,No,,,,,,,,No,7/24/2003,12/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,38200999-c203-4d78-ab51-db74c593b017
610500ac-315d-4bf0-a6ee-abad0d5764b0,,,1446,12/1/1982,,,,,Join,12/1/1990,No,,,,,,,,No,,12/1/1982,Individual (Old),,MOHAI Membership,Cancelled,Individual (Old),$25.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,863588b2-2a75-4fc4-a66e-e4a415578a7c
197e3d90-482b-4694-8228-c18aeebe799b,,,2478,12/1/1982,,,,,Join,12/1/1983,No,,,,,,,,No,,12/1/1982,Dual Senior,,MOHAI Membership,Cancelled,Dual Senior,$0.00 ,0,1 year(s),,,1,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,da9ec898-df32-477a-85c0-ab49b1722ae4
7bd83e3e-1c18-4d34-934d-f2f70b1d9d17,,,1618,12/1/1982,,,,,Join,12/1/1989,No,,,,,,,,No,,12/1/1982,Family (Old),,MOHAI Membership,Cancelled,Family (Old),$34.00 ,0,1 year(s),,,2,,6abe6c7e-fedc-473d-abe8-505807c94e0e,,55b85e94-bd93-473c-be0f-7645d0bb23a2
